# view AndroidManifest.xml #generated:15
-keep class com.example.moletracker.About { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.moletracker.Area { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.example.moletracker.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.example.moletracker.SkinAreas { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.example.moletracker.TEST { <init>(...); }

# onClick res/layout/main.xml #generated:20
-keepclassmembers class * { *** about(...); }

# onClick res/layout/area.xml #generated:13
# onClick res/layout/area2.xml #generated:20
-keepclassmembers class * { *** add(...); }

# onClick res/layout/skinareas.xml #generated:8
# onClick res/layout/test.xml #generated:13
# onClick res/layout/test.xml #generated:7
-keepclassmembers class * { *** area1(...); }

# onClick res/layout/skinareas.xml #generated:14
# onClick res/layout/test.xml #generated:19
-keepclassmembers class * { *** area2(...); }

# onClick res/layout/skinareas.xml #generated:20
# onClick res/layout/test.xml #generated:25
-keepclassmembers class * { *** area3(...); }

# onClick res/layout/skinareas.xml #generated:26
# onClick res/layout/test.xml #generated:31
-keepclassmembers class * { *** area4(...); }

# onClick res/layout/skinareas.xml #generated:32
# onClick res/layout/test.xml #generated:37
-keepclassmembers class * { *** area5(...); }

# onClick res/layout/skinareas.xml #generated:38
# onClick res/layout/test.xml #generated:43
-keepclassmembers class * { *** area6(...); }

# onClick res/layout/skinareas.xml #generated:44
# onClick res/layout/test.xml #generated:49
-keepclassmembers class * { *** area7(...); }

# onClick res/layout/about.xml #generated:12
# onClick res/layout/area.xml #generated:18
# onClick res/layout/area2.xml #generated:34
# onClick res/layout/molephotos.xml #generated:8
# onClick res/layout/skinareas.xml #generated:50
# onClick res/layout/test.xml #generated:55
-keepclassmembers class * { *** back(...); }

# onClick res/layout/main.xml #generated:14
-keepclassmembers class * { *** profile(...); }

